"","Year","offshore dolphins","coastal dolphins","seabirds","pelagic sharks","large demersal sharks","small sharks and rays","pelagic piscivores","king mackerel juv","king mackerel adult","Spanish mackerel juv","Spanish mackerel adult","cobia","greater amberjack","red snapper 0","red snapper 1-2","red snapper 3+","vermilion snapper","grey snapper","other snapper","gag 0","gag 1","gag 2","gag 3","gag 4","gag 5+","red grouper 0","red grouper 1","red grouper 2","red grouper 3","red grouper 4","red grouper 5+","black grouper","yellowedge grouper","scamp","goliath grouper","other SWG","other DWG","blueline tilefish","golden tilefish","lionfish juv","lionfish adult","gray triggerfish","red porgy","hogfish","black sea bass","reef carnivores","reef crustacean eaters","reef invertivores","medium reef omnivores","small reef omnivores","reef planktivores","coastal piscivores","offshore demersal carnivores","nearshore demersal carnivores","demersal omnivores","sardine herring scad","nearshore small pelagics","offshore small pelagics","mullet","squid","shrimp","large crabs","stomatopods","echinoderms","gastropods","bivalves","sessile epibenthos","mobile epifauna","small infauna","meiobenthos","carnivorous zooplankton","herbivorous zooplankton","omnivorous zooplankton","ichthyoplankton","jellyfish","microbes","anthozoans","macroalgae","microphytobenthos","phytoplankton","seagrass","water column detritus","sediment detritus"
"1",1,0.01491164,0.01701035,0.004749505,0.08567084,0.1001679,0.2429631,0.1784161,0.000680025,0.1403461,0.002797232,0.07775319,0.009465062,0.06012313,0.0002901658,0.001004337,0.009231181,0.04124546,0.01362577,0.1465606,0.0003797799,0.003125818,0.006292104,0.00799049,0.006701543,0.01095308,0.000424621,0.004761482,0.01361249,0.01893534,0.01916914,0.03171727,0.01602808,0.008610473,0.007269304,0.001663236,0.01279207,0.01938405,0.004676891,0.00654452,1.510302e-05,0.0002386147,0.02995799,0.02954393,0.01700768,0.03048557,1.846717,1.040741,0.668416,0.3860492,1.335647,0.3309191,0.3638376,0.3291545,1.14779,3.505086,2.051034,1.744557,0.4648457,0.3077754,0.6132149,0.8293912,9.069804,1.050963,1.921256,3.163608,12.72862,20.04734,14.2402,3.962748,27.06278,1.862565,6.007288,4.359208,0.2390867,4.941843,8.867719,0.2260113,28.20642,14.67067,9.116153,124.4011,93.62006,251.2368
"2",2,0.01398544,0.01679873,0.004455938,0.08275113,0.09199668,0.2359235,0.1546387,0.0006537259,0.1133913,0.00284995,0.07591023,0.008586241,0.07490458,0.0002728558,0.001035105,0.006791539,0.03901089,0.01177697,0.1286646,0.0003813532,0.003316918,0.007370034,0.007444942,0.005830575,0.009570882,0.0003656537,0.004369018,0.01369555,0.02095853,0.02012728,0.02878355,0.01344384,0.005488046,0.006457789,0.001645135,0.01333822,0.01574367,0.003609151,0.006720631,1.295453e-05,0.0001924168,0.03238159,0.02374669,0.02198391,0.02764105,2.095409,0.9925632,0.5949414,0.3633956,1.890026,0.342496,0.3324578,0.2519534,1.072608,3.514565,2.043288,1.619042,0.4506007,0.2575424,0.6438611,0.8929713,8.617329,0.717947,1.956923,3.332472,13.40041,19.01353,14.19347,3.922954,24.71798,1.754578,6.066921,4.38007,0.2431544,4.62339,8.730641,0.2075728,29.11076,15.57667,9.344151,126.5847,91.30914,262.924
"3",3,0.01311009,0.0165954,0.004194166,0.08009311,0.08531395,0.2313644,0.1380836,0.000630538,0.1103077,0.002771355,0.07750082,0.007907915,0.09007486,0.0002646497,0.001047566,0.005276524,0.03794958,0.01087665,0.1177184,0.0003973557,0.003489788,0.007288178,0.007557753,0.004392351,0.008120328,0.0003262524,0.004098933,0.01285056,0.02106649,0.02057512,0.02460459,0.01162516,0.003551536,0.005916124,0.001526573,0.01426104,0.01291793,0.002806231,0.00709244,1.298374e-05,0.0001840486,0.03503503,0.02020781,0.02522794,0.02546744,2.219416,0.9593832,0.5640906,0.3486273,2.28507,0.3579389,0.3210577,0.2239119,1.071139,3.612264,2.041127,1.515449,0.4559461,0.2224713,0.6816259,0.95836,8.195355,0.550699,2.053282,3.605795,13.83425,18.53255,14.71306,3.990481,24.5757,1.795925,6.179664,4.465951,0.2521364,4.437657,9.383595,0.2002043,28.9735,15.78015,9.467723,127.1308,93.65867,261.6429
"4",4,0.01229911,0.01641608,0.003974822,0.07798896,0.07995957,0.2281612,0.12732,0.0006135069,0.1090302,0.00275682,0.07914643,0.007244082,0.1047769,0.0002637981,0.001033342,0.004341134,0.03755828,0.01036785,0.111017,0.0004190928,0.003645869,0.006763991,0.006670518,0.004136662,0.006567748,0.0002849903,0.003936674,0.01214507,0.0195049,0.02036392,0.02075931,0.01031019,0.002490522,0.005575825,0.001400727,0.01537651,0.0107772,0.002231275,0.007638975,1.33234e-05,0.0001893687,0.03734991,0.01800702,0.02725986,0.02362683,2.27443,0.9402683,0.5552648,0.3382069,2.579651,0.371648,0.3117468,0.2171981,1.0868,3.665371,2.055677,1.441639,0.4676565,0.1973139,0.7222414,1.006876,7.969379,0.4766501,2.159156,3.860202,14.25614,18.36916,15.08639,3.997227,25.30902,1.809957,6.316235,4.576444,0.2626667,4.706903,9.129167,0.1978599,29.09926,16.00773,9.640473,128.1402,95.04749,264.2289
"5",5,0.01155418,0.01625874,0.003792562,0.07624447,0.07619399,0.2266734,0.120662,0.000598554,0.1049186,0.002762277,0.08150315,0.006647756,0.1171844,0.0002633422,0.001030242,0.003690283,0.03761812,0.01008994,0.1070366,0.0004424264,0.003721612,0.006160801,0.005539134,0.003438718,0.005758142,0.0002525353,0.003667472,0.01162099,0.01805402,0.01887452,0.01873066,0.009443598,0.001995634,0.005389967,0.001308426,0.01653036,0.009200628,0.001833288,0.008338966,1.435792e-05,0.0002045014,0.03941786,0.01665221,0.02849017,0.02211436,2.296359,0.93221,0.5549707,0.3311701,2.795506,0.3845229,0.306044,0.2225251,1.114106,3.714428,2.060962,1.38611,0.4829621,0.1805918,0.7600417,1.053843,7.950634,0.4393613,2.258228,4.058138,14.49078,18.31801,15.31913,4.054428,25.20054,1.82887,6.41338,4.669498,0.2685401,4.75169,9.154945,0.1979308,29.31176,16.45587,9.822996,128.6434,95.37118,271.0338
"6",6,0.01087458,0.01612936,0.003644859,0.07521672,0.07384969,0.22703,0.1178448,0.0005881498,0.1044231,0.00279649,0.08523729,0.006351121,0.1298634,0.0002617841,0.001034929,0.003323563,0.03806171,0.0100149,0.1051692,0.0004549356,0.00398472,0.006014966,0.004851965,0.002917152,0.005245893,0.0002392653,0.003550798,0.01085619,0.01708321,0.01788379,0.01807714,0.008981355,0.001799083,0.005330772,0.001351683,0.01765755,0.008060738,0.001560181,0.009145521,1.532712e-05,0.0002153454,0.04152459,0.01590117,0.02943771,0.02108137,2.305135,0.9323764,0.5598257,0.327214,2.941588,0.396963,0.3065228,0.2365045,1.149084,3.750523,2.064996,1.332083,0.5014395,0.1702078,0.794689,1.105207,7.908678,0.4257385,2.341959,4.211862,14.63022,18.36802,15.648,4.108912,24.88879,1.875242,6.506782,4.762476,0.2752974,4.617548,9.271727,0.1996853,29.27273,16.62576,9.910903,128.5939,96.33527,274.0778
"7",7,0.01025705,0.01603306,0.003526584,0.07422815,0.07147478,0.2280817,0.1177982,0.0005810626,0.1042027,0.002754546,0.09229928,0.006210877,0.1450246,0.0002605977,0.001028551,0.002991156,0.03852888,0.009923332,0.1038533,0.0004604648,0.004090839,0.006344494,0.004631634,0.002543415,0.004879224,0.0002414591,0.00351147,0.01042176,0.01576295,0.01715202,0.01775549,0.008700536,0.001762854,0.005338292,0.001344689,0.01870282,0.007240192,0.00137343,0.01000134,1.560444e-05,0.0002203243,0.04330988,0.01552933,0.03023519,0.0204117,2.298606,0.9353285,0.5612663,0.3245689,3.031751,0.4027571,0.3103324,0.2524413,1.178019,3.757781,2.062937,1.283331,0.5162286,0.1687068,0.820432,1.135976,7.793164,0.4224311,2.405516,4.324768,14.76879,18.46148,15.87869,4.120842,25.12635,1.910464,6.588621,4.827384,0.2811223,4.668519,9.462852,0.202215,29.4629,16.8136,10.06113,129.2225,97.65948,274.718
"8",8,0.009694941,0.01595957,0.003431719,0.07412756,0.06949431,0.2294109,0.1203998,0.0005725786,0.1076719,0.002718285,0.09847593,0.006183576,0.1620765,0.0002588962,0.001031229,0.00283275,0.03928106,0.009949502,0.103689,0.0004564474,0.004206032,0.006789632,0.004991321,0.002467514,0.004691807,0.0002449431,0.003580207,0.01034346,0.01504751,0.01590683,0.01766332,0.008611168,0.001786259,0.0053947,0.001438859,0.01963261,0.006633194,0.001240422,0.01079552,1.619884e-05,0.0002284934,0.04472505,0.01539693,0.03087615,0.02000803,2.288793,0.9415862,0.563489,0.3239205,3.113999,0.4079186,0.3139968,0.2672642,1.198668,3.759876,2.067786,1.248602,0.5295042,0.1696068,0.841512,1.163171,7.743959,0.426281,2.4663,4.437181,14.93473,18.63488,16.18473,4.161298,25.72847,1.955426,6.690295,4.916019,0.2878617,4.832388,9.460895,0.2053465,29.74919,16.89327,10.19197,129.7328,98.86814,277.5097
"9",9,0.009182597,0.01589977,0.003353718,0.07393547,0.06755451,0.2308874,0.1222566,0.0005696476,0.1043217,0.002660919,0.1014608,0.006144427,0.1790657,0.0002615695,0.001021227,0.002610497,0.03999713,0.009948722,0.1038852,0.0004564947,0.004227275,0.00724778,0.005414029,0.00256342,0.004521796,0.0002470638,0.003594864,0.01055755,0.01491406,0.01504478,0.01637356,0.008561009,0.00180284,0.005445246,0.001411885,0.02044939,0.006170072,0.001140375,0.01143656,1.656799e-05,0.0002330073,0.04571139,0.01542818,0.03140586,0.0197811,2.275186,0.9495029,0.5640618,0.323868,3.182793,0.408619,0.3121054,0.2814813,1.210583,3.76594,2.066352,1.222129,0.5410658,0.1644791,0.8580114,1.187749,7.760026,0.4357356,2.520698,4.517763,15.13039,18.81007,16.38009,4.191661,25.38603,1.994877,6.804615,5.014866,0.2934782,4.778756,9.41977,0.2088559,30.26858,17.25275,10.38037,129.7529,99.4516,282.2422
"10",10,0.008716119,0.01584815,0.003286124,0.07296547,0.06529015,0.2319121,0.1223189,0.0005473961,0.09975446,0.002574045,0.1001275,0.006004215,0.1917505,0.0002602478,0.001012383,0.002374304,0.04059233,0.009945727,0.1041942,0.0004502641,0.004267011,0.007481104,0.005808267,0.002699148,0.004414114,0.0002330595,0.003560597,0.01055107,0.0151581,0.01470928,0.0145555,0.008463564,0.001800021,0.005474531,0.001382186,0.02113842,0.005808933,0.001064155,0.01190479,1.705765e-05,0.0002378518,0.04618487,0.01556029,0.03172853,0.01965188,2.254151,0.9577034,0.567088,0.3241233,3.217171,0.4116354,0.3043204,0.296924,1.216094,3.810771,2.069158,1.197767,0.5552841,0.1574417,0.8774107,1.199556,7.633266,0.4497441,2.569992,4.612016,15.3038,18.98858,16.68698,4.248598,25.41602,2.046028,6.861507,5.080011,0.2978761,4.707194,9.700886,0.2128695,30.48135,17.36495,10.43292,130.1196,100.6369,284.6693
"11",11,0.008291055,0.01580623,0.003230331,0.07349882,0.0657559,0.2332606,0.1234971,0.0005554224,0.1049187,0.002673159,0.1023753,0.005893697,0.1990962,0.0002622024,0.001015698,0.002249293,0.04165258,0.01006387,0.1054972,0.0004573002,0.004191402,0.007523933,0.005839204,0.002781352,0.00452547,0.0002200588,0.003447895,0.0105602,0.01520514,0.01496551,0.01395352,0.008539856,0.00182593,0.005550556,0.001524062,0.0217466,0.005535364,0.001008554,0.01233369,1.752713e-05,0.0002458347,0.04641075,0.01572746,0.03182229,0.01956527,2.23764,0.9679725,0.5714725,0.3259561,3.266006,0.4180674,0.3069247,0.3092177,1.236673,3.83271,2.077062,1.182311,0.565785,0.1644604,0.8962553,1.22738,7.778168,0.4683888,2.613378,4.697606,15.49688,19.22298,16.91093,4.262707,26.1425,2.092973,6.972653,5.159143,0.3039302,4.891978,9.803027,0.2174746,31.03363,17.61208,10.64624,130.5401,102.4465,285.4706
"12",12,0.007902453,0.01578449,0.003194992,0.07499245,0.06766268,0.2364219,0.1237412,0.0005598655,0.1090106,0.002787913,0.1082538,0.005877683,0.2018868,0.0002592529,0.001011166,0.002191955,0.04310675,0.01028021,0.1077424,0.0004594505,0.004238799,0.007403098,0.005796885,0.002743441,0.004673797,0.0002183965,0.00339657,0.01028538,0.01526446,0.01530476,0.01463067,0.008758373,0.001913751,0.005667135,0.001660012,0.02232169,0.005343008,0.0009704183,0.01283506,1.867359e-05,0.000262272,0.04697782,0.01598435,0.03210913,0.01960569,2.25181,0.9892353,0.5781268,0.3295389,3.318677,0.4264402,0.3202199,0.3207493,1.264995,3.836384,2.096646,1.170947,0.5781955,0.186753,0.9164709,1.260836,8.117248,0.4832674,2.664718,4.767202,15.62831,19.46967,17.08178,4.318236,26.16058,2.139368,7.062891,5.25379,0.3084696,4.899825,9.710147,0.222123,31.2777,17.7254,10.7167,130.6367,102.8831,290.8595
"13",13,0.007547548,0.01578412,0.003175257,0.07671776,0.06822325,0.2395612,0.126353,0.0005518299,0.1115441,0.002709343,0.1128476,0.005968549,0.2112068,0.0002560073,0.001000243,0.002191113,0.04464208,0.01039615,0.1094769,0.0004542224,0.004268814,0.007600797,0.005921056,0.00285797,0.004835414,0.0002252025,0.003464181,0.01001725,0.01471252,0.01523613,0.01473884,0.00896327,0.001993712,0.005801529,0.001834553,0.02284791,0.005214055,0.0009433769,0.01331498,1.964685e-05,0.0002740502,0.0475634,0.01635057,0.03273053,0.01982447,2.270381,1.009821,0.5793257,0.3316605,3.341302,0.4320083,0.3275951,0.3316322,1.273437,3.839138,2.10169,1.154357,0.5874893,0.2144164,0.9314986,1.259555,8.205134,0.4930768,2.71198,4.810117,15.73897,19.69996,17.19056,4.331789,25.81596,2.192352,7.120602,5.311102,0.3114167,4.75654,9.917061,0.2272679,31.63759,17.95046,10.78813,130.8369,103.7489,292.069
"14",14,0.007222,0.01579965,0.00316186,0.07884824,0.06905273,0.2424951,0.1328342,0.000555914,0.1152145,0.002716581,0.1178038,0.006165192,0.2298945,0.0002540746,0.0009976927,0.002257508,0.04629121,0.01042817,0.1109829,0.0004535418,0.00431543,0.007971402,0.006372069,0.003091613,0.005098624,0.0002270241,0.003533267,0.01020437,0.01429659,0.01471571,0.01521153,0.009180126,0.002058441,0.005946121,0.002145471,0.02331334,0.005131927,0.0009241588,0.01373129,2.038391e-05,0.0002860383,0.0480625,0.01679341,0.03359917,0.02023338,2.279593,1.026952,0.5785646,0.3335765,3.371928,0.4337502,0.3311495,0.3389346,1.278819,3.848383,2.105172,1.140411,0.5886834,0.2477026,0.9428513,1.276141,8.223672,0.5063922,2.766453,4.902549,15.83498,19.96837,17.37648,4.348763,26.43673,2.242744,7.204117,5.377223,0.3164305,4.898252,10.11629,0.2329893,32.13278,18.11556,10.99959,131.2796,105.4858,292.5176
"15",15,0.006922211,0.01583286,0.003156196,0.08109645,0.07144589,0.2461805,0.1402509,0.0005570795,0.1177295,0.002731452,0.1239674,0.006222513,0.2480978,0.0002539119,0.0009843324,0.002282814,0.04807186,0.01043344,0.1125203,0.0004523034,0.004293624,0.008114745,0.006609342,0.003246801,0.005364738,0.000233897,0.003533307,0.01046395,0.01461405,0.01447982,0.01551377,0.009374085,0.002178803,0.006087697,0.002290326,0.0237256,0.005081999,0.000916857,0.01422301,2.140193e-05,0.0002977471,0.04842943,0.01731207,0.03424201,0.02057798,2.28672,1.044537,0.5761735,0.3362978,3.420717,0.4335136,0.3356119,0.3492472,1.291326,3.849948,2.108076,1.136118,0.5922301,0.2914838,0.9535391,1.31264,8.239951,0.5236505,2.827387,4.976349,16.00421,20.2826,17.66147,4.390297,26.71857,2.310731,7.233443,5.441217,0.3204077,4.993466,10.11527,0.2393443,32.40812,18.3336,10.98634,131.4405,106.2191,295.7451
"16",16,0.006646914,0.01588617,0.003159791,0.08325067,0.07475531,0.2499519,0.1480198,0.0005591914,0.1204479,0.002737897,0.1306745,0.006152084,0.2620583,0.0002507797,0.0009811152,0.002261543,0.0499565,0.01048565,0.1141205,0.0004522715,0.00430071,0.008141179,0.006641237,0.003258795,0.005541125,0.0002371278,0.003582278,0.01039018,0.01493293,0.0148837,0.0156173,0.009513672,0.002327117,0.006213377,0.00222912,0.02408711,0.00505064,0.0009194103,0.01473087,2.154477e-05,0.0002978513,0.04847608,0.01780573,0.03443051,0.02078488,2.284667,1.059404,0.5735815,0.338443,3.45143,0.4294024,0.3415215,0.3571685,1.301815,3.859288,2.102882,1.132897,0.5873494,0.3461196,0.9607944,1.338985,8.24264,0.5454794,2.881846,5.038843,16.0374,20.52912,17.62446,4.364296,26.31069,2.344745,7.240028,5.452419,0.3205362,4.908573,10.19365,0.2457477,33.33942,18.56456,11.27797,131.6768,106.7526,295.5891
